
WLA DX: 65CE02 mnemonics listed in alphabetical order.

If you notice any errors or something is missing, please
open an issue @ https://github.com/vhelin/wla-dx


x = 8bit
? = 16bit



"ADC #x" $69
"ADC (x),Y" $71
"ADC (x),Z" $72
"ADC (x,X)" $61
"ADC ?" $6D
"ADC ?,X" $7D
"ADC ?,Y" $79
"ADC x" $65
"ADC x,X" $75
"AND #x" $29
"AND (x),Y" $31
"AND (x),Z" $32
"AND (x,X)" $21
"AND ?" $2D
"AND ?,X" $3D
"AND ?,Y" $39
"AND x" $25
"AND x,X" $35
"ASL ?" $0E
"ASL ?,X" $1E
"ASL A" $0A
"ASL x" $06
"ASL x,X" $16
"ASL x,X" $54
"ASL" $0A
"ASR A" $43
"ASR x" $44
"ASR" $43
"ASW ?" $CB
"AUG" $5C
"BBR0 x,x" $0F
"BBR1 x,x" $1F
"BBR2 x,x" $2F
"BBR3 x,x" $3F
"BBR4 x,x" $4F
"BBR5 x,x" $5F
"BBR6 x,x" $6F
"BBR7 x,x" $7F
"BBS0 x,x" $8F
"BBS1 x,x" $9F
"BBS2 x,x" $AF
"BBS3 x,x" $BF
"BBS4 x,x" $CF
"BBS5 x,x" $DF
"BBS6 x,x" $EF
"BBS7 x,x" $FF
"BCC ?" $93
"BCC x" $90
"BCS ?" $B3
"BCS x" $B0
"BEQ ?" $F3
"BEQ x" $F0
"BIT #x" $89
"BIT ?" $2C
"BIT ?,X" $3C
"BIT x" $24
"BIT x,X" $34
"BMI ?" $33
"BMI x" $30
"BNE ?" $D3
"BNE x" $D0
"BPL ?" $13
"BPL x" $10
"BRA ?" $83
"BRA x" $80
"BRK x" $00
"BRK" $00
"BSR ?" $63
"BVC ?" $53
"BVC x" $50
"BVS ?" $73
"BVS x" $70
"CLC" $18
"CLD" $D8
"CLE" $02
"CLI" $58
"CLV" $B8
"CMP #x" $C9
"CMP (x),Y" $D1
"CMP (x),Z" $D2
"CMP (x,X)" $C1
"CMP ?" $CD
"CMP ?,X" $DD
"CMP ?,Y" $D9
"CMP x" $C5
"CMP x,X" $D5
"CPX #x" $E0
"CPX ?" $EC
"CPX x" $E4
"CPY #x" $C0
"CPY ?" $CC
"CPY x" $C4
"CPZ #x" $C2
"CPZ ?" $DC
"CPZ x" $D4
"DEA" $3A
"DEC ?" $CE
"DEC ?,X" $DE
"DEC x" $C6
"DEC x,X" $D6
"DEC" $3A
"DEW x" $C3
"DEX" $CA
"DEY" $88
"DEZ" $3B
"EOR #x" $49
"EOR (x),Y" $51
"EOR (x),Z" $52
"EOR (x,X)" $41
"EOR ?" $4D
"EOR ?,X" $5D
"EOR ?,Y" $59
"EOR x" $45
"EOR x,X" $55
"INA" $1A
"INC ?" $EE
"INC ?,X" $FE
"INC x" $E6
"INC x,X" $F6
"INC" $1A
"INW x" $E3
"INX" $E8
"INY" $C8
"INZ" $1B
"JMP (?)" $6C
"JMP (?,X)" $7C
"JMP ?" $4C
"JSR (?)" $22
"JSR (?,X)" $23
"JSR ?" $20
"LDA #x" $A9
"LDA (x),Y" $B1
"LDA (x),Z" $B2
"LDA (x,X)" $A1
"LDA ?" $AD
"LDA ?,X" $BD
"LDA ?,Y" $B9
"LDA x" $A5
"LDA x,X" $B5
"LDX #x" $A2
"LDX ?" $AE
"LDX ?,Y" $BE
"LDX x" $A6
"LDX x,Y" $B6
"LDY #x" $A0
"LDY ?" $AC
"LDY ?,X" $BC
"LDY x" $A4
"LDY x,X" $B4
"LDZ #x" $A3
"LDZ ?" $AB
"LDZ ?,X" $BB
"LSR ?" $4E
"LSR ?,X" $5E
"LSR A" $4A
"LSR x" $46
"LSR x,X" $56
"LSR" $4A
"MAP" $5C
"NEG" $42
"NOP" $EA
"ORA #x" $09
"ORA (x),Y" $11
"ORA (x),Z" $12
"ORA (x,X)" $01
"ORA ?" $0D
"ORA ?,X" $1D
"ORA ?,Y" $19
"ORA x" $05
"ORA x,X" $15
"PHA" $48
"PHP" $08
"PHW #?" $F4
"PHW ?" $FC
"PHX" $DA
"PHY" $5A
"PHZ" $DB
"PLA" $68
"PLP" $28
"PLX" $FA
"PLY" $7A
"PLZ" $FB
"RMB0 x" $07
"RMB1 x" $17
"RMB2 x" $27
"RMB3 x" $37
"RMB4 x" $47
"RMB5 x" $57
"RMB6 x" $67
"RMB7 x" $77
"ROL ?" $2E
"ROL ?,X" $3E
"ROL A" $2A
"ROL x" $26
"ROL x,X" $36
"ROL" $2A
"ROR ?" $6E
"ROR ?,X" $7E
"ROR A" $6A
"ROR x" $66
"ROR x,X" $76
"ROR" $6A
"ROW ?" $EB
"RTI" $40
"RTS #x" $62
"RTS" $60
"SBC #x" $E9
"SBC (x),Y" $F1
"SBC (x),Z" $F2
"SBC (x,X)" $E1
"SBC ?" $ED
"SBC ?,X" $FD
"SBC ?,Y" $F9
"SBC x" $E5
"SBC x,X" $F5
"SEC" $38
"SED" $F8
"SEE" $03
"SEI" $78
"SMB0 x" $87
"SMB1 x" $97
"SMB2 x" $A7
"SMB3 x" $B7
"SMB4 x" $C7
"SMB5 x" $D7
"SMB6 x" $E7
"SMB7 x" $F7
"STA (x),Y" $91
"STA (x),Z" $92
"STA (x,X)" $81
"STA ?" $8D
"STA ?,X" $9D
"STA ?,Y" $99
"STA x" $85
"STA x,X" $95
"STX ?" $8E
"STX ?,Y" $9B
"STX x" $86
"STX x,Y" $96
"STY ?" $8C
"STY ?,X" $8B
"STY x" $84
"STY x,X" $94
"STZ ?" $9C
"STZ ?,X" $9E
"STZ x" $64
"STZ x,X" $74
"TAB" $5B
"TAX" $AA
"TAY" $A8
"TAZ" $4B
"TBA" $7B
"TRB ?" $1C
"TRB x" $14
"TSB ?" $0C
"TSB x" $04
"TSX" $BA
"TSY" $0B
"TXA" $8A
"TXS" $9A
"TYA" $98
"TYS" $2B
"TZA" $6B
